user_id,is_female,year_born,race
2824678417,1,1995,4
2824805007,1,1974,4
2825159372,1,1988,4
2825575112,1,1988,4
2825946468,0,1996,4
2828143673,0,1985,4
2830146989,0,1988,4
2832509569,1,1997,2
2833296404,1,1993,4
2836699214,1,1988.5,1
2838568592,0,1988.8,4
2838681690,0,1994,1
2842119424,1,1958,4
2844764195,0,1981,4
2845538967,0,1986,4
2846064382,1,1997,4
2850045441,0,1951,4
2856890664,1,1966,4
2857575721,0,1995,5
2859608548,1,1977,4
2859825329,1,1987,4
2863718857,1,1999,4
2863783099,1,1993,1
2864476919,1,1996,4
2864756633,1,1950,4
2865242560,0,1975,4
2866251564,1,1997,3
2871497962,1,1994,4
2872013142,1,1984,4
2874011081,1,1997,2
2875219086,1,1957,4
2875921793,0,1993,4
2880403279,0,1974,1
2881317355,0,1962,4
2882880929,0,1996,4
2884628224,1,1974,1
2886591170,1,1994,4
2888270033,NaN,1985,4
2891064740,1,1981,4
2891941910,0,1959,4
2892010517,0,1986,4
2892105041,0,1956,4
2892685603,1,1997,4
2893391502,1,1976,1
2894415306,1,1994,4
2895006527,0,1983,4
2896225672,1,NaN,4
2896788206,0,1980,NaN
2896811689,0,1985,4
2897031072,0,1996,4
2899405907,1,1996,4
2900071336,1,1983,4
2900104471,1,1982,4
2900740656,1,1993,4
2901034236,1,1961,4
2902516750,0,1990,3
2903967022,1,1986,4
2904538677,0,1996,4
2906582448,1,1969,4
2906892893,1,1981,4
2907123608,NaN,1996,1
2907316207,1,1969,4
2908103277,1,1999,NaN
2911137560,0,1985,3
2911420273,1,1996,4
2913389455,0,1993,4
2913974602,1,1957,4
2914079949,0,1977.33,4
2914422905,0,1991,4
2915874246,0,1978,4
2919956946,1,1990,4
2920144052,1,1976,2
2920350729,1,1993,4
2921378467,0,1998,4
2925423244,0,1980,4
2925933183,1,1992,4
2931733350,1,1951,4
2939045831,1,2002,2
2939591566,1,2001,5
2940376415,0,1986,4
2943071684,1,1977,2
2949758896,NaN,1981,4
2952005651,1,1990,3
2952301456,1,1996,4
2955790493,0,1994,4
2959835717,1,1997.5,4
2960050025,1,1972,4
2960249516,1,1997,1
2961281625,0,1992,5
2972213533,1,1999,5
2975120945,1,1999,4
2976317253,1,1997,4
2977052470,0,1967,4
2977401426,0,1990,4
2977934168,1,1998,2
2983223970,1,1987,4
2984390205,0,1976,4
2986792732,1,1993,1
2988678112,NaN,1998,4
2993522001,0,1971,NaN
2994526107,1,1986,4
2995185392,1,1982,4
3000034679,0,1959,4
3001441463,1,1978,4
3003977248,1,1995,4
3005791475,1,1984,1
3006094109,0,1988,4
3008982077,0,1983,4
3009051802,0,1972,4
3010769699,0,1988,4
3013097139,0,1995,4
3013845271,1,1997,3
3014751527,1,1974,4
3015903747,0,1984,4
3015960470,0,1989,4
3017928661,NaN,1994,5
3018706812,0,1994,4
3021401323,0,1975,4
3021835009,1,1993,4
3022079691,0,1991,4
3024065756,1,1997,4
3025470221,0,1989,4
3027662024,0,1990,4
3028515586,1,1979,4
3031462283,1,2001,5
3033719680,NaN,1998,3
3035645312,1,1995,2
3036979154,1,1991,4
3037301653,1,1995,4
3038079105,0,1990,4
3039626890,1,1989,4
3041117137,0,1984,4
3044744679,1,1998,4
3047072627,1,1997,4
3051490694,1,1984,4
3057738927,0,1986,3
3060710501,NaN,1987,4
3063288771,1,1992,3
3065867970,1,1981,2
3066168378,1,1991,4
3066978829,1,1997,4
3068903234,0,1998,4
3069457118,1,1994,4
3070536297,NaN,1989,4
3072902860,1,1975,4
3074362506,1,1997,NaN
3076388267,0,1988,4
3076452814,1,1999,4
3084749045,1,1997,4
3085159283,1,1997,4
3087808289,0,1984,4
3103589786,1,1986,4
3109369137,1,1992,4
3112104673,0,1966,4
3114184106,1,1999,4
3118133584,1,1991,4
3121728823,1,2000,4
3121949341,1,1996,4
3122881138,NaN,1999,4
3124818526,0,1978,4
3127659802,1,1989,4
3132206668,1,1963,4
3133241851,0,1971,4
3133741969,1,1962,4
3135724894,1,1994,4
3138749377,0,1985,1
3140821267,0,1974,4
3145284958,0,NaN,3
3145892637,1,1995,4
3148876452,NaN,1996,4
3152753374,1,1979,4
3152775560,1,1967,4
3153030412,0,1982,4
3154721422,1,1996,1
3154984601,1,1979,5
3163465127,1,2000,4
3166193916,1,1997,1
3166318512,1,1985,4
3166438737,0,1983,3
3167930208,0,1978,4
3169333664,1,1997,4
3170853514,NaN,1994,4
3173352986,1,1992,2
3176949829,1,2000,4
3177402295,1,1991,4
3178803853,1,1991,2
3178881626,1,1993,2
3179104207,1,1996,1
3179533568,1,1987,4
3181483672,1,1995,4
3182057718,0,1991,4
3182685398,0,1995,NaN
3184729629,1,1997,4
3192158028,0,1994,1
3192597888,1,1997,4
3194658692,1,1990,5
3195695389,1,1986,4
3196361888,1,1995,1
3198863673,1,1994,4
3199982062,1,1993,4
3204666058,0,1983,4
3214038281,1,1985,4
3219670854,1,1984,4
3222318772,0,1996,1
3224857470,1,2000,3
3230311182,1,1989,4
3231716628,0,1997,4
3231857638,1,1995,4
3232444234,1,1996,1
3237210811,1,1999,4
3242578086,1,2002,5
3242876653,1,1974,4
3244645951,1,1956,1
3245551989,1,2001,4
3246861233,1,1980,4
3249358214,1,1997,4
3249393374,1,1996,3
3249927378,1,1990,4
3257457133,0,1967,4
3258561313,0,1996,2
3265711508,0,2001,5
3266408292,1,1997,4
3268888118,0,1983,2
3273811628,1,1987,4
3275329489,1,2000,4
3278977857,NaN,2000,4
3280081735,1,1980,4
3282245105,1,1994,4
3283686312,1,2001,4
3285507262,0,1993,4
3286685211,1,1995,4
3290827158,0,1957,4
3290941048,0,1962,4
3292750674,0,1973,4
3296511674,1,1988,4
3298192458,1,1994,2
3299819780,1,1993,4
3302634613,1,1990,4
3303114193,1,1956,4
3306356675,1,NaN,1
3307464971,1,1996,4
3309852775,1,1993,4
3310055095,1,1992,3
3311150741,1,1997,1
3312294837,0,1989,4
3312564671,0,1978,4
3312885191,1,1991,1
3313229142,1,1997,4
3315788803,1,1996,4
3316308540,1,1940,4
3320812364,1,1977,4
3322903916,NaN,1967,5
3323699762,1,1987,4
3323849986,1,1991,1
3324801909,1,1991,1
3325987552,1,1994,2
3327380259,1,1972,4
3331366437,1,1997,4
3346869678,1,1994,3
3352812676,1,1973,4
3353915879,1,2000,2
3355968977,1,1989,4
3362780789,1,2000,4
3362942435,0,1979,4
3364366738,1,1975,1
3367316435,1,1979,4
3367515555,0,1988,1
3368226813,0,1983,4
3370173412,0,1975,4
3371304053,1,1993,4
3376900234,1,1986,4
3378184781,1,1990,4
3382744697,0,1990,4
3383838947,0,1987,5
3383920751,1,1990,4
3388212273,1,1969,4
3396300100,1,1994,4
3400534461,0,2000,3
3400611814,0,1995,4
3402835817,0,1993,4
3405253071,1,1976,4
3410331825,1,1981,4
3420881525,1,1999,4
3422743564,NaN,2000,4
3424353734,NaN,1999,3
3424478625,1,1978,4
3425196581,1,1998,4
3425758336,0,1991,1
3427249923,0,1969,4
3428858692,1,1981,4
3433624414,0,1982,4
3433768414,1,1997,5
3438842434,NaN,NaN,NaN
3452337083,1,1991,4
3459416961,1,1970,4
3462758302,1,1997,4
3475958352,1,1997,4
3517404553,0,1968.5,4
3548664563,1,1990,5
3559452553,1,1992,4
3580642275,1,1999,1
3581264895,1,1994,4
3582400695,1,1975,4
3601607234,0,1977,4
3605096716,1,1991,5
3611655436,1,1996,1
3613515743,1,1993,2
3616022660,1,1999,4
3618761539,1,1980,3
3621133637,0,1990,4
3639457333,1,1996,4
3658906588,0,1999,2
3669844456,1,1977,4
3706464552,1,1985,4
3729975327,1,NaN,4
3732384855,0,NaN,4
3782325681,0,1985,4
3784568652,1,1982,5
3788797455,0,1986,4
3795131594,0,1976,4
3795593836,1,1992,5
3796413315,0,1995,4
3796428432,1,1992,4
3813235755,1,1964,4
3821977876,0,1985,4
3832086733,0,1962,4
3878378117,1,1993,4
3882606561,1,NaN,4
3884346227,1,1987,4
3885162793,1,1968,4
3893332168,1,1999,1
3906667697,1,1990,4
3924536853,1,1993,4
3931792572,0,1947,4
3935739196,1,1972,4
3973142338,1,1986,4
3981247277,1,1985,4
4027517267,1,1995,2
4028043159,0,1992,4
4028755694,1,1982,4
4039821604,1,1997,4
4051006282,0,1986,1
4054317635,1,1987,4
4056053350,0,1980,4
4076790501,0,1971,4
4077827427,1,1997,4
4078880655,1,1996,4
4081487413,1,1985,4
4086517462,0,2001,1
4090851143,1,1996,4
4102860683,0,1986,1
4108670475,1,1990,4
4109675419,NaN,1988,1
4111361301,1,1992,1
4122722476,1,1995,4
4126361128,0,1990,4
4172939002,1,1966,4
4245785474,0,1991,4
4246105461,0,1990,4
4256353932,1,1965,4
4274283194,1,1988,1
4281628276,0,1987,4
4299022415,1,1993,2
4317387674,1,1997,4
4345040669,0,1986,4
4351865122,0,1997,2
4353232533,0,1962,4
4362205038,1,1994,4
4405731209,1,1990,5
4412686997,1,1994,3
4416120494,0,1988,4
4465396102,1,1993,1
4467793452,1,1996,NaN
4504566980,1,1992,4
4549825675,0,1997,4
4566092245,1,1995,4
4581426914,1,1996,4
4586501604,1,1992,4
4652050590,1,1970,4
4657153754,0,1992,5
4659071841,0,2004,1
4685486839,1,1987,2
4710718598,1,1983,4
4728119962,0,1972,4
4739112700,1,1986,4
4739772853,1,1971,4
4740686001,1,1968,4
4764176880,0,1983,4
4766296833,1,1982,4
4770014078,1,1997,4
4777151356,0,1960,4
4779039077,0,1994,1
4783670656,1,1972,4
4800301291,1,1997,4
4809914381,1,1987,4
4809960492,1,1988,4
4810577965,1,1986,4
4822577727,0,1996,4
4844348739,0,1981,4
4850977700,1,1997,4
4856307520,1,1977,1
4863919091,1,1964,4
4864811267,0,1977,4
4878926855,0,1983,4
4889565747,1,1977,4
4892221799,1,1986,4
4892715256,1,1973,4
4895390642,0,1976,2
4895831833,0,1977,4
4921995243,1,1996,4
4924158634,1,1983,4
4928657861,1,1996,4
6.95E+17,1,1995,4
7.04E+17,0,1971,3
7.06E+17,0,1997,4
7.06E+17,0,1991,4
7.18E+17,1,1988,2
7.19E+17,1,1986,1
7.39E+17,0,1988,4
