,user_id,race
858,45755798.0,3.0
2043,349324588.0,1.0
1385,139219473.0,0.0
3944,3290827158.0,3.0
1993,335410275.0,1.0
277,18227956.0,3.0
3854,3068903234.0,3.0
3417,2299869200.0,0.0
3310,2175073964.0,0.0
1547,189978853.0,3.0
1778,262688551.0,2.0
2315,454481737.0,0.0
1683,240860394.0,3.0
1399,145328224.0,1.0
592,29410371.0,3.0
1963,328506487.0,3.0
398,22608233.0,3.0
3087,1368574843.0,2.0
2891,983792269.0,3.0
2965,1113605617.0,3.0
3136,1506053083.0,3.0
3450,2353953175.0,3.0
1763,259964518.0,3.0
1230,102448444.0,3.0
2113,373181471.0,3.0
1267,109457750.0,3.0
3044,1288526551.0,3.0
1020,67428233.0,3.0
1217,98987041.0,3.0
2125,377685390.0,3.0
4075,4299022415.0,1.0
1125,81181474.0,3.0
3146,1525658142.0,3.0
812,42763055.0,0.0
347,21053422.0,3.0
2351,477237734.0,3.0
92,13981312.0,3.0
2801,841152145.0,1.0
3086,1367865414.0,3.0
1667,236148223.0,3.0
2778,822520250.0,3.0
2554,573654042.0,3.0
2008,340120473.0,1.0
99,14194825.0,1.0
3297,1977067130.0,3.0
456,24173893.0,0.0
2951,1090783238.0,2.0
3335,2200747690.0,3.0
2443,523675753.0,3.0
2198,403714540.0,1.0
1416,151267503.0,3.0
278,18238844.0,0.0
932,53945656.0,3.0
4073,4274283194.0,0.0
1541,189396646.0,3.0
3255,1837470643.0,3.0
1719,247578659.0,0.0
414,23223898.0,3.0
2488,546965794.0,1.0
294,18668572.0,3.0
794,41636299.0,3.0
3727,2845538967.0,3.0
3793,2943071684.0,1.0
2013,341819064.0,3.0
3266,1871975606.0,0.0
2045,350303845.0,0.0
4062,4090851143.0,3.0
2274,433627817.0,3.0
842,44491943.0,0.0
2167,393350033.0,3.0
1270,110321152.0,1.0
3058,1322822120.0,3.0
3698,2797857416.0,1.0
2672,712746386.0,3.0
2846,911538444.0,3.0
163,15713534.0,3.0
2395,500268697.0,3.0
750,38223643.0,3.0
2710,751508179.0,3.0
576,28717534.0,3.0
673,33540809.0,0.0
2869,946952696.0,3.0
3490,2401822611.0,3.0
3513,2437774033.0,3.0
449,24011546.0,3.0
3088,1368758322.0,3.0
3365,2245271125.0,3.0
694,34629915.0,3.0
837,44152437.0,0.0
4097,4739112700.0,3.0
3396,2276727835.0,3.0
2097,369771361.0,3.0
107,14297464.0,3.0
3025,1243794576.0,3.0
2609,603210706.0,0.0
3669,2755889855.0,3.0
1957,327211934.0,0.0
2135,381698459.0,3.0
3963,3320812364.0,3.0
793,41628383.0,3.0
1025,67750486.0,3.0
2261,427485067.0,1.0
2028,346385031.0,3.0
2949,1080242460.0,3.0
2213,407811925.0,3.0
3020,1230012013.0,3.0
569,28531270.0,3.0
1780,263798565.0,0.0
3024,1243191068.0,3.0
3848,3057738927.0,2.0
2320,457210239.0,1.0
2230,414989313.0,3.0
2718,763578384.0,3.0
3725,2842119424.0,3.0
741,37124344.0,3.0
2466,537493775.0,3.0
3631,2675305502.0,3.0
2767,816492554.0,3.0
3711,2823063853.0,3.0
3284,1932552169.0,3.0
2766,814072914.0,3.0
1911,313442910.0,3.0
1859,293277214.0,3.0
298,18727486.0,3.0
3978,3367316435.0,3.0
1085,75185108.0,3.0
3590,2567974587.0,3.0
1810,273655856.0,3.0
801,42102606.0,3.0
877,47687582.0,3.0
3412,2296438140.0,3.0
1732,251931074.0,0.0
2726,776875777.0,1.0
2856,930483241.0,3.0
